gene_id	gene_name	chromosome	start	end	copy_number	min_copy_number	max_copy_number
ENSG00000228223.3	HCG11	chr6	26521709	26527404	3	3	3
ENSG00000182952.5	HMGN4	chr6	26538366	26546933	3	3	3
ENSG00000284607.1	AL121936.1	chr6	26569324	26574698	3	3	3
ENSG00000146109.5	ABT1	chr6	26596953	26600739	3	3	3
ENSG00000275846.1	AL513548.3	chr6	26602733	26606661	3	3	3
ENSG00000271071.1	AL513548.2	chr6	26611903	26613109	3	3	3
ENSG00000181315.11	ZNF322	chr6	26634383	26659752	3	3	3
ENSG00000285571.1	AL513548.4	chr6	26677003	26683211	3	3	3
ENSG00000261584.1	AL513548.1	chr6	26686241	26687964	3	3	3
ENSG00000241549.8	GUSBP2	chr6	26871484	26956554	3	3	3
ENSG00000243307.2	POM121L6P	chr6	26896952	26898777	3	3	3
ENSG00000224843.8	LINC00240	chr6	26956932	27059749	3	3	3
ENSG00000272312.1	AL133255.1	chr6	27001208	27001648	3	3	3
ENSG00000287966.1	AL590062.1	chr6	27018935	27020280	3	3	3
ENSG00000220581.1	VN1R12P	chr6	27033435	27034310	3	3	3
ENSG00000216762.1	VN1R13P	chr6	27060365	27061249	3	3	3
ENSG00000219770.1	VN1R11P	chr6	27083280	27084147	3	3	3
ENSG00000222800.1	RNU2-62P	chr6	27109790	27109980	3	3	3
ENSG00000272468.1	AL021807.1	chr6	27122657	27123221	3	3	3
ENSG00000124635.9	H2BC11	chr6	27125897	27132795	3	3	3
ENSG00000196787.3	H2AC11	chr6	27133042	27135291	3	3	3
ENSG00000276180.1	H4C9	chr6	27138588	27139881	3	3	3
ENSG00000197903.8	H2BC12	chr6	27146361	27146855	3	3	3
ENSG00000274997.2	H2AC12	chr6	27147106	27147562	3	3	3
ENSG00000265565.1	MIR3143	chr6	27147626	27147688	3	3	3
ENSG00000174572.3	RPL10P2	chr6	27211244	27211913	3	3	3
ENSG00000112812.16	PRSS16	chr6	27247701	27256624	3	3	3
ENSG00000270935.1	AL021808.1	chr6	27268113	27269229	3	3	3
ENSG00000158553.4	POM121L2	chr6	27285903	27312170	3	3	3
ENSG00000220758.4	VN1R10P	chr6	27324894	27325768	3	3	3
ENSG00000204789.4	ZNF204P	chr6	27357825	27360221	3	3	3
ENSG00000124613.8	ZNF391	chr6	27374615	27403904	3	3	3
ENSG00000271755.1	AL031118.1	chr6	27404010	27406964	3	3	3
ENSG00000237154.2	MCFD2P1	chr6	27407697	27407996	3	3	3
ENSG00000096654.15	ZNF184	chr6	27450743	27473118	3	3	3
ENSG00000285849.1	AL021918.4	chr6	27454568	27457575	3	3	3
ENSG00000286652.1	AL021918.5	chr6	27473194	27494436	3	3	3
ENSG00000285703.1	AL021918.3	chr6	27491422	27519435	3	3	3
ENSG00000278332.1	AL021918.2	chr6	27510501	27510694	3	3	3
ENSG00000270666.1	AL021918.1	chr6	27515039	27515274	3	3	3
ENSG00000218347.2	HNRNPA1P1	chr6	27523076	27524339	3	3	3
ENSG00000219738.2	CD83P1	chr6	27560822	27561744	3	3	3
ENSG00000206671.1	RNU6-471P	chr6	27596412	27596517	3	3	3
ENSG00000216676.2	RPL8P1	chr6	27652602	27652825	3	3	3
ENSG00000287674.1	AL009179.2	chr6	27679971	27680555	3	3	3
ENSG00000281706.3	LINC01012	chr6	27694035	27713352	3	3	3
ENSG00000216915.2	GPR89P	chr6	27737000	27738494	3	3	3
ENSG00000287252.1	AL009179.1	chr6	27759870	27763184	3	3	3
ENSG00000218069.2	RSL24D1P1	chr6	27780619	27781111	3	3	3
ENSG00000217862.2	H4C10P	chr6	27807075	27807339	3	3	3
ENSG00000185130.5	H2BC13	chr6	27807444	27807931	3	3	3
ENSG00000196747.4	H2AC13	chr6	27808199	27808701	3	3	3
ENSG00000278828.1	H3C10	chr6	27810064	27811300	3	3	3
ENSG00000276368.2	H2AC14	chr6	27814302	27814777	3	3	3
ENSG00000273703.2	H2BC14	chr6	27815022	27815489	3	3	3
ENSG00000197238.5	H4C11	chr6	27824092	27824480	3	3	3
ENSG00000273542.2	H4C12	chr6	27831174	27831560	3	3	3
ENSG00000233822.4	H2BC15	chr6	27837760	27865798	3	3	3
ENSG00000275221.2	H2AC15	chr6	27837880	27838375	3	3	3
ENSG00000217646.1	H2BC16P	chr6	27864062	27864401	3	3	3
ENSG00000276903.2	H2AC16	chr6	27865317	27865798	3	3	3
ENSG00000184357.5	H1-5	chr6	27866792	27867588	3	3	3
ENSG00000275379.2	H3C11	chr6	27871845	27872346	3	3	3
ENSG00000275126.2	H4C13	chr6	27873148	27873534	3	3	3
ENSG00000197153.5	H3C12	chr6	27890315	27893106	3	3	3
ENSG00000278677.2	H2AC17	chr6	27892699	27893185	3	3	3
ENSG00000274641.2	H2BC17	chr6	27893425	27893891	3	3	3
ENSG00000238610.1	RNU7-26P	chr6	27897504	27897566	3	3	3
ENSG00000168131.4	OR2B2	chr6	27911185	27912396	3	3	3
ENSG00000168126.3	OR2W6P	chr6	27937465	27938403	3	3	3
ENSG00000124657.1	OR2B6	chr6	27957241	27958182	3	3	3
ENSG00000214374.2	RPLP2P1	chr6	27965175	27965514	3	3	3
ENSG00000216629.1	OR2W4P	chr6	27977150	27978075	3	3	3
ENSG00000217539.2	IQCB2P	chr6	28010723	28012355	3	3	3
ENSG00000269293.3	ZSCAN16-AS1	chr6	28015122	28137293	3	3	3
ENSG00000199851.2	U3	chr6	28015568	28015777	3	3	3
ENSG00000217315.1	OR2W2P	chr6	28033947	28034855	3	3	3
ENSG00000187763.3	OR2B7P	chr6	28046434	28047367	3	3	3
ENSG00000182477.5	OR2B8P	chr6	28053228	28054165	3	3	3
ENSG00000220721.2	OR1F12	chr6	28073316	28074260	3	3	3
ENSG00000272009.1	AL121944.1	chr6	28078792	28081130	3	3	3
ENSG00000197279.4	ZNF165	chr6	28080568	28089563	3	3	3
ENSG00000219891.2	ZSCAN12P1	chr6	28091154	28093664	3	3	3
ENSG00000219392.1	ZNF602P	chr6	28115628	28116551	3	3	3
ENSG00000196812.5	ZSCAN16	chr6	28124609	28130082	3	3	3
ENSG00000261839.1	AL358933.1	chr6	28136849	28139678	3	3	3
ENSG00000198315.11	ZKSCAN8	chr6	28141883	28159460	3	3	3
ENSG00000226314.8	ZNF192P1	chr6	28161769	28169594	3	3	3
ENSG00000280107.1	AL022393.1	chr6	28170845	28172521	3	3	3
ENSG00000216901.1	ZNF603P	chr6	28176188	28176674	3	3	3
ENSG00000218016.2	ZNF192P2	chr6	28188050	28189432	3	3	3
ENSG00000176933.5	TOB2P1	chr6	28217643	28218634	3	3	3
ENSG00000137185.13	ZSCAN9	chr6	28224886	28233487	3	3	3
ENSG00000187626.9	ZKSCAN4	chr6	28241697	28252269	3	3	3
ENSG00000189134.4	NKAPL	chr6	28259297	28260958	3	3	3
ENSG00000197062.11	ZSCAN26	chr6	28267010	28278224	3	3	3
ENSG00000276302.1	AL021997.2	chr6	28267121	28281580	3	3	3
ENSG00000137338.5	PGBD1	chr6	28281572	28302549	3	3	3
ENSG00000273712.1	AL021997.1	chr6	28315613	28315883	3	3	3
ENSG00000270326.1	SMIM15P2	chr6	28319660	28319852	3	3	3
ENSG00000235109.7	ZSCAN31	chr6	28324693	28356271	3	3	3
ENSG00000189298.14	ZKSCAN3	chr6	28349947	28369172	3	3	3
ENSG00000158691.14	ZSCAN12	chr6	28378955	28399734	3	3	3
ENSG00000251877.1	RNU2-45P	chr6	28410270	28410456	3	3	3
ENSG00000187987.9	ZSCAN23	chr6	28431930	28443502	3	3	3
ENSG00000231162.4	COX11P1	chr6	28446973	28447807	3	3	3
ENSG00000219262.1	OR2E1P	chr6	28455648	28456141	3	3	3
ENSG00000287804.1	Z98745.2	chr6	28476996	28489455	3	3	3
ENSG00000286819.1	Z98745.1	chr6	28489896	28491661	3	3	3
ENSG00000198704.9	GPX6	chr6	28503296	28528215	3	3	3
ENSG00000224586.7	GPX5	chr6	28525881	28534955	3	3	3
ENSG00000232040.4	ZBED9	chr6	28570535	28616212	3	3	3
ENSG00000246350.1	AL049543.1	chr6	28587378	28591747	3	3	3
ENSG00000271440.1	AL121932.1	chr6	28633381	28633594	3	3	3
ENSG00000287279.1	AL121932.2	chr6	28634861	28649538	3	3	3
ENSG00000235570.1	LINC00533	chr6	28648286	28649066	3	3	3
ENSG00000237425.1	RPSAP2	chr6	28732017	28732904	3	3	3
ENSG00000235559.1	NOP56P1	chr6	28783633	28784004	3	3	3
ENSG00000225173.1	AL662890.1	chr6	28837869	28839006	3	3	3
ENSG00000225595.2	LINC01623	chr6	28859625	28864630	3	3	3
ENSG00000213916.2	RPL13P	chr6	28861416	28862047	3	3	3
ENSG00000233366.1	ZNF90P2	chr6	28888832	28889906	3	3	3
ENSG00000224157.1	HCG14	chr6	28896530	28897322	3	3	3
ENSG00000204713.11	TRIM27	chr6	28903002	28923988	3	3	3
ENSG00000212240.1	RNU6-930P	chr6	28915645	28915744	3	3	3
ENSG00000204709.4	LINC01556	chr6	28943877	28944537	3	3	3
ENSG00000228666.1	KRT18P1	chr6	28969130	28970460	3	3	3
ENSG00000263426.2	RN7SL471P	chr6	28977475	28977773	3	3	3
ENSG00000227214.2	HCG15	chr6	28986203	28987484	3	3	3
ENSG00000244349.1	AL662791.1	chr6	28986800	28988536	3	3	3
ENSG00000197935.7	ZNF311	chr6	28994785	29005316	3	3	3
ENSG00000223677.1	OR2AD1P	chr6	29026680	29027607	3	3	3
ENSG00000277661.4	AL662791.2	chr6	29036021	29076524	3	3	3
ENSG00000204704.2	OR2W1	chr6	29044213	29045240	3	3	3
ENSG00000236909.1	OR2P1P	chr6	29071824	29072599	3	3	3
ENSG00000228364.1	SAR1AP1	chr6	29076573	29077168	3	3	3
ENSG00000204703.5	OR2B3	chr6	29086208	29087313	3	3	3
ENSG00000204702.5	OR2J1	chr6	29099657	29102701	3	3	3
ENSG00000204701.2	OR2J3	chr6	29108059	29114770	3	3	3
ENSG00000227206.1	AL645937.2	chr6	29124210	29128908	3	3	3
ENSG00000203492.4	AL645937.1	chr6	29137410	29142934	3	3	3
ENSG00000284656.1	AL645937.4	chr6	29162475	29166201	3	3	3
ENSG00000204700.5	OR2J2	chr6	29170907	29175811	3	3	3
ENSG00000224233.1	OR2J4P	chr6	29181510	29182445	3	3	3
ENSG00000230598.2	AL645937.3	chr6	29212886	29216933	3	3	3
ENSG00000197171.6	AL672167.1	chr6	29223973	29292963	3	3	3
ENSG00000213911.2	OR2G1P	chr6	29229227	29230157	3	3	3
ENSG00000204697.3	OR2U1P	chr6	29262703	29264079	3	3	3
ENSG00000242524.1	OR2U2P	chr6	29268462	29269421	3	3	3
ENSG00000204695.4	OR14J1	chr6	29301701	29313017	3	3	3
ENSG00000230056.1	DDX6P1	chr6	29329626	29331061	3	3	3
ENSG00000243729.4	OR5V1	chr6	29353749	29431967	3	3	3
ENSG00000112462.8	OR12D3	chr6	29373423	29375291	3	3	3
ENSG00000280236.3	OR12D2	chr6	29395631	29398008	3	3	3
ENSG00000251608.2	OR12D1	chr6	29414928	29418905	3	3	3
ENSG00000204694.11	OR11A1	chr6	29425504	29457071	3	3	3
ENSG00000206474.8	OR10C1	chr6	29439306	29440977	3	3	3
ENSG00000277881.1	AL645927.1	chr6	29450210	29450558	3	3	3
ENSG00000204688.9	OR2H1	chr6	29457181	29464328	3	3	3
ENSG00000225797.2	UBDP1	chr6	29464596	29469806	3	3	3
ENSG00000230164.1	MAS1LP1	chr6	29475025	29476071	3	3	3
ENSG00000204687.4	MAS1L	chr6	29486697	29487956	3	3	3
ENSG00000213900.2	RPS17P1	chr6	29489271	29489676	3	3	3
ENSG00000229274.2	LINC02829	chr6	29497475	29510558	3	3	3
ENSG00000224582.7	LINC01015	chr6	29528721	29533665	3	3	3
ENSG00000229281.1	GPR53P	chr6	29537704	29538787	3	3	3
ENSG00000237988.5	OR2I1P	chr6	29550407	29557721	3	3	3
ENSG00000213886.4	UBD	chr6	29555515	29559732	3	3	3
ENSG00000204681.11	GABBR1	chr6	29555629	29633976	3	3	3
ENSG00000232173.2	OR2H5P	chr6	29573909	29574836	3	3	3
ENSG00000227609.2	TMEM183AP1	chr6	29577459	29577748	3	3	3
ENSG00000201330.1	SNORD32B	chr6	29582249	29582332	3	3	3
ENSG00000231301.1	RPL13AP	chr6	29582508	29583025	3	3	3
ENSG00000204657.4	OR2H2	chr6	29585121	29590500	3	3	3
ENSG00000235238.1	SUMO2P1	chr6	29636060	29636343	3	3	3
ENSG00000204655.12	MOG	chr6	29657002	29672372	3	3	3
ENSG00000204644.10	ZFP57	chr6	29672483	29681155	3	3	3
ENSG00000233916.1	ZDHHC20P1	chr6	29708125	29708547	3	3	3
ENSG00000204642.14	HLA-F	chr6	29722775	29738528	3	3	3
ENSG00000225864.1	AL645939.1	chr6	29722981	29723971	3	3	3
ENSG00000214922.9	HLA-F-AS1	chr6	29726601	29749049	3	3	3
ENSG00000239257.1	RPL23AP1	chr6	29726669	29727139	3	3	3
ENSG00000273340.1	MICE	chr6	29741731	29748969	3	3	3
ENSG00000227758.1	AL645939.2	chr6	29748289	29748513	3	3	3
ENSG00000199290.1	Y_RNA	chr6	29750371	29750472	3	3	3
ENSG00000235821.1	IFITM4P	chr6	29750729	29751148	3	3	3
ENSG00000272236.1	AL645939.4	chr6	29751965	29752207	3	3	3
ENSG00000285761.1	AL645939.5	chr6	29752573	29763295	3	3	3
ENSG00000270896.1	AL645939.3	chr6	29763258	29763392	3	3	3
ENSG00000181126.13	HLA-V	chr6	29790954	29797811	3	3	3
ENSG00000176998.4	HCG4	chr6	29791753	29792750	3	3	3
ENSG00000261548.1	HLA-P	chr6	29800415	29802425	3	3	3
ENSG00000213880.3	RPL7AP7	chr6	29803195	29803991	3	3	3
ENSG00000237042.1	MICG	chr6	29812565	29812696	3	3	3
ENSG00000204632.11	HLA-G	chr6	29826967	29831125	3	3	3
ENSG00000229142.1	HCG4P8	chr6	29827385	29828364	3	3	3
ENSG00000285799.1	AL645929.2	chr6	29849550	29885615	3	3	3
ENSG00000281831.1	HCP5B	chr6	29871895	29873783	3	3	3
ENSG00000230521.1	AL645929.1	chr6	29887294	29888268	3	3	3
ENSG00000206341.7	HLA-H	chr6	29887752	29890482	3	3	3
ENSG00000231130.1	HLA-T	chr6	29896654	29897786	3	3	3
ENSG00000233677.1	DDX39BP1	chr6	29906543	29906909	3	3	3
ENSG00000235963.1	MCCD1P1	chr6	29907783	29908645	3	3	3
ENSG00000227262.3	HCG4B	chr6	29925983	29926973	3	3	3
ENSG00000230795.3	HLA-K	chr6	29926459	29929232	3	3	3
ENSG00000228078.1	HLA-U	chr6	29934101	29934286	3	3	3
ENSG00000206503.13	HLA-A	chr6	29941260	29945884	3	3	3
ENSG00000227766.1	AL671277.1	chr6	29942075	29943067	3	3	3
ENSG00000235290.1	HLA-W	chr6	29956596	29958570	3	3	3
ENSG00000229390.1	MICD	chr6	29970801	29972464	3	3	3
ENSG00000204625.10	HCG9	chr6	29975112	29978410	3	3	3
ENSG00000238024.1	DDX39BP2	chr6	29993209	29993605	3	3	3
ENSG00000224312.1	MCCD1P2	chr6	29994437	29995314	3	3	3
ENSG00000204623.9	ZNRD1ASP	chr6	30001011	30061640	3	3	3
ENSG00000204622.11	HLA-J	chr6	30005971	30009956	3	3	3
ENSG00000237669.1	AL671277.2	chr6	30006121	30007116	3	3	3
ENSG00000232757.1	ETF1P1	chr6	30031713	30033003	3	3	3
ENSG00000278104.1	AL669914.3	chr6	30035916	30035983	3	3	3
ENSG00000275856.1	AL669914.2	chr6	30058115	30058190	3	3	3
ENSG00000066379.15	POLR1H	chr6	30058899	30064909	3	3	3
ENSG00000278773.1	AL669914.4	chr6	30061080	30061183	3	3	3
ENSG00000204619.8	PPP1R11	chr6	30066709	30070333	3	3	3
ENSG00000204618.8	RNF39	chr6	30070266	30075887	3	3	3
ENSG00000204616.11	TRIM31	chr6	30102897	30113090	3	3	3
ENSG00000231226.1	TRIM31-AS1	chr6	30105240	30114724	3	3	3
ENSG00000252228.1	AL669914.1	chr6	30132805	30132966	3	3	3
ENSG00000204614.9	TRIM40	chr6	30136124	30148735	3	3	3
ENSG00000204613.11	TRIM10	chr6	30151943	30161211	3	3	3
ENSG00000204610.13	TRIM15	chr6	30163206	30172693	3	3	3
ENSG00000234127.9	TRIM26	chr6	30184455	30213427	3	3	3
ENSG00000233892.1	PAIP1P1	chr6	30186798	30188614	3	3	3
ENSG00000270604.5	HCG17	chr6	30234039	30326134	3	3	3
ENSG00000236475.1	TRIM26BP	chr6	30238301	30242279	3	3	3
ENSG00000243753.5	HLA-L	chr6	30259584	30293014	3	3	3
ENSG00000280128.1	AL662795.2	chr6	30282349	30286054	3	3	3
ENSG00000231074.9	HCG18	chr6	30286690	30327382	3	3	3
ENSG00000204599.14	TRIM39	chr6	30326479	30343729	3	3	3
ENSG00000248167.7	TRIM39-RPP21	chr6	30328907	30346854	3	3	3
ENSG00000241370.6	RPP21	chr6	30345131	30346884	3	3	3
ENSG00000224372.1	HLA-N	chr6	30351416	30351550	3	3	3
ENSG00000224486.1	AL662795.1	chr6	30359278	30359911	3	3	3
ENSG00000236405.1	UBQLN1P1	chr6	30363112	30364280	3	3	3
ENSG00000226577.1	MICC	chr6	30414715	30419319	3	3	3
ENSG00000286301.1	AL662873.1	chr6	30451139	30456212	3	3	3
ENSG00000229068.1	TMPOP1	chr6	30466452	30467994	3	3	3
ENSG00000224936.1	SUCLA2P1	chr6	30468882	30470251	3	3	3
ENSG00000236603.2	RANP1	chr6	30485940	30486590	3	3	3
ENSG00000204592.9	HLA-E	chr6	30489509	30494194	3	3	3
ENSG00000235781.1	LINC02569	chr6	30516266	30519217	3	3	3
ENSG00000204590.12	GNL1	chr6	30541377	30557174	3	3	3
ENSG00000204576.12	PRR3	chr6	30557280	30563723	3	3	3
ENSG00000204574.14	ABCF1	chr6	30571393	30597179	3	3	3
ENSG00000216101.3	MIR877	chr6	30584332	30584417	3	3	3
ENSG00000204569.10	PPP1R10	chr6	30600413	30618612	3	3	3
ENSG00000204568.12	MRPS18B	chr6	30617840	30626395	3	3	3
ENSG00000137343.18	ATAT1	chr6	30626842	30646823	3	3	3
ENSG00000228415.3	PTMAP1	chr6	30633632	30633956	3	3	3
ENSG00000204564.12	C6orf136	chr6	30647039	30653210	3	3	3
ENSG00000204560.10	DHX16	chr6	30653119	30673006	3	3	3
ENSG00000146112.12	PPP1R18	chr6	30676389	30687895	3	3	3
ENSG00000137404.14	NRM	chr6	30688047	30691420	3	3	3
ENSG00000230449.1	RPL7P4	chr6	30696806	30697535	3	3	3
ENSG00000137337.15	MDC1	chr6	30699807	30717447	3	3	3
ENSG00000224328.1	MDC1-AS1	chr6	30703067	30713184	3	3	3
ENSG00000196230.13	TUBB	chr6	30720352	30725426	3	3	3
ENSG00000272540.1	AL662797.1	chr6	30723105	30723877	3	3	3
ENSG00000137312.15	FLOT1	chr6	30727709	30742732	3	3	3
ENSG00000201988.2	Y_RNA	chr6	30736304	30736414	3	3	3
ENSG00000272273.1	IER3-AS1	chr6	30742929	30743592	3	3	3
ENSG00000137331.12	IER3	chr6	30743199	30744548	3	3	3
ENSG00000228022.6	HCG20	chr6	30743790	30792250	3	3	3
ENSG00000263608.2	RN7SL353P	chr6	30751038	30751289	3	3	3
ENSG00000214894.6	LINC00243	chr6	30798654	30830659	3	3	3
ENSG00000237923.1	LINC02570	chr6	30839526	30848159	3	3	3
ENSG00000202241.1	RN7SKP186	chr6	30864250	30864552	3	3	3
ENSG00000237775.1	DDR1-DT	chr6	30866982	30875918	3	3	3
ENSG00000204580.13	DDR1	chr6	30876421	30900156	3	3	3
ENSG00000284370.1	MIR4640	chr6	30890883	30890972	3	3	3
ENSG00000213780.11	GTF2H4	chr6	30908207	30914106	3	3	3
ENSG00000288473.1	AL669830.1	chr6	30908242	30926459	3	3	3
ENSG00000137411.19	VARS2	chr6	30914205	30926459	3	3	3
ENSG00000196260.5	SFTA2	chr6	30931353	30955636	3	3	3
ENSG00000252761.1	Y_RNA	chr6	30932618	30932709	3	3	3
ENSG00000168631.13	MUCL3	chr6	30934523	30954221	3	3	3
ENSG00000233529.1	HCG21	chr6	30945979	30954862	3	3	3
ENSG00000275906.1	NAPGP2	chr6	30961403	30962396	3	3	3
ENSG00000204544.5	MUC21	chr6	30983718	30989903	3	3	3
ENSG00000261272.1	MUC22	chr6	31010474	31035402	3	3	3
ENSG00000228789.8	HCG22	chr6	31053450	31059890	3	3	3
ENSG00000222895.1	RNU6-1133P	chr6	31083010	31083109	3	3	3
ENSG00000204542.3	C6orf15	chr6	31111223	31112575	3	3	3
ENSG00000204540.11	PSORS1C1	chr6	31114750	31140092	3	3	3
ENSG00000204539.4	CDSN	chr6	31115087	31120446	3	3	3
ENSG00000204538.4	PSORS1C2	chr6	31137534	31139066	3	3	3
ENSG00000238211.1	POLR2LP1	chr6	31140727	31140913	3	3	3
ENSG00000204536.14	CCHCR1	chr6	31142439	31158238	3	3	3
ENSG00000137310.12	TCF19	chr6	31158547	31167159	3	3	3
ENSG00000204531.20	POU5F1	chr6	31164337	31180731	3	3	3
ENSG00000204528.3	PSORS1C3	chr6	31173735	31177899	3	3	3
ENSG00000272501.1	AL662844.4	chr6	31195200	31198037	3	3	3
ENSG00000206344.7	HCG27	chr6	31197760	31203968	3	3	3
ENSG00000271821.1	AL662844.3	chr6	31200165	31201918	3	3	3
ENSG00000255726.1	AL662844.1	chr6	31222913	31223093	3	3	3
ENSG00000255899.1	AL662844.2	chr6	31224342	31225058	3	3	3
ENSG00000204525.17	HLA-C	chr6	31268749	31272130	3	3	3
ENSG00000214892.4	USP8P1	chr6	31275572	31278754	3	3	3
ENSG00000227939.1	RPL3P2	chr6	31280317	31281519	3	3	3
ENSG00000231402.1	WASF5P	chr6	31287510	31288964	3	3	3
ENSG00000256166.1	LINC02571	chr6	31293908	31301642	3	3	3
ENSG00000229836.1	AL671883.1	chr6	31307815	31308549	3	3	3
ENSG00000234745.12	HLA-B	chr6	31353872	31357188	3	3	3
ENSG00000277402.1	MIR6891	chr6	31355224	31355316	3	3	3
ENSG00000271581.1	AL671883.2	chr6	31356647	31357637	3	3	3
ENSG00000228432.1	DHFRP2	chr6	31366352	31366898	3	3	3
ENSG00000285647.1	AL671883.3	chr6	31367057	31376088	3	3	3
ENSG00000201658.1	RNU6-283P	chr6	31370134	31370240	3	3	3
ENSG00000230994.1	FGFR3P1	chr6	31377419	31378019	3	3	3
ENSG00000223702.1	ZDHHC20P2	chr6	31380411	31380839	3	3	3
ENSG00000225851.1	HLA-S	chr6	31382074	31382288	3	3	3
ENSG00000272221.1	AL645933.2	chr6	31394289	31395495	3	3	3
ENSG00000204520.14	MICA	chr6	31399784	31415315	3	3	3
ENSG00000288587.1	AL645933.3	chr6	31400702	31463705	3	3	3
ENSG00000199332.1	Y_RNA	chr6	31402152	31402250	3	3	3
ENSG00000230174.1	LINC01149	chr6	31441667	31446973	3	3	3
ENSG00000233902.1	AL645933.1	chr6	31462728	31463336	3	3	3
ENSG00000206337.12	HCP5	chr6	31463170	31478936	3	3	3
ENSG00000286940.1	MICB-DT	chr6	31479973	31494935	3	3	3
ENSG00000204516.10	MICB	chr6	31494881	31511124	3	3	3
ENSG00000201680.1	Y_RNA	chr6	31496689	31496790	3	3	3
ENSG00000256851.1	AL663061.1	chr6	31515979	31516211	3	3	3
ENSG00000219797.2	PPIAP9	chr6	31519480	31520291	3	3	3
ENSG00000225499.1	RPL15P4	chr6	31528114	31528693	3	3	3
ENSG00000204511.3	MCCD1	chr6	31528962	31530232	3	3	3
ENSG00000198563.14	DDX39B	chr6	31530219	31542448	3	3	3
ENSG00000254870.5	ATP6V1G2-DDX39B	chr6	31530219	31546608	3	3	3
ENSG00000201785.1	SNORD117	chr6	31536374	31536449	3	3	3
ENSG00000265236.1	SNORD84	chr6	31541101	31541178	3	3	3
ENSG00000234006.1	DDX39B-AS1	chr6	31542304	31543138	3	3	3
ENSG00000213760.11	ATP6V1G2	chr6	31544444	31548427	3	3	3
ENSG00000204498.11	NFKBIL1	chr6	31546870	31558829	3	3	3
ENSG00000226979.9	LTA	chr6	31572054	31574324	3	3	3
ENSG00000232810.4	TNF	chr6	31575565	31578336	3	3	3
ENSG00000227507.3	LTB	chr6	31580525	31582522	3	3	3
ENSG00000204482.11	LST1	chr6	31586124	31588909	3	3	3
ENSG00000204475.10	NCR3	chr6	31588895	31593006	3	3	3
ENSG00000230622.1	UQCRHP1	chr6	31611083	31611356	3	3	3
ENSG00000204472.13	AIF1	chr6	31615217	31617021	3	3	3
ENSG00000204469.13	PRRC2A	chr6	31620715	31637771	3	3	3
ENSG00000200816.1	SNORA38	chr6	31623079	31623210	3	3	3
ENSG00000274494.1	MIR6832	chr6	31633787	31633858	3	3	3
ENSG00000204463.13	BAG6	chr6	31639028	31652705	3	3	3
ENSG00000204444.11	APOM	chr6	31652416	31658210	3	3	3
ENSG00000204439.4	C6orf47	chr6	31658298	31660778	3	3	3
ENSG00000227198.1	C6orf47-AS1	chr6	31658329	31660721	3	3	3
ENSG00000204438.11	GPANK1	chr6	31661228	31666283	3	3	3
ENSG00000201207.1	Y_RNA	chr6	31663288	31663401	3	3	3
ENSG00000204435.15	CSNK2B	chr6	31665227	31670343	3	3	3
ENSG00000263020.6	AL662899.2	chr6	31666102	31673546	3	3	3
ENSG00000240053.8	LY6G5B	chr6	31670167	31673776	3	3	3
ENSG00000204428.12	LY6G5C	chr6	31676684	31684040	3	3	3
ENSG00000204427.12	ABHD16A	chr6	31686955	31703356	3	3	3
ENSG00000204422.7	AL662899.1	chr6	31686962	31714072	3	3	3
ENSG00000266776.1	MIR4646	chr6	31701029	31701091	3	3	3
ENSG00000204424.10	LY6G6F	chr6	31706866	31710679	3	3	3
ENSG00000250641.1	LY6G6F-LY6G6D	chr6	31706904	31717918	3	3	3
ENSG00000255552.7	LY6G6E	chr6	31711771	31714065	3	3	3
ENSG00000244355.7	LY6G6D	chr6	31715356	31717804	3	3	3
ENSG00000204420.10	MPIG6B	chr6	31718594	31726714	3	3	3
ENSG00000204421.3	LY6G6C	chr6	31718648	31721746	3	3	3
ENSG00000213722.10	DDAH2	chr6	31727038	31730617	3	3	3
ENSG00000213719.8	CLIC1	chr6	31730581	31739763	3	3	3
ENSG00000204410.16	MSH5	chr6	31739677	31762676	3	3	3
ENSG00000255152.8	MSH5-SAPCD1	chr6	31740020	31764851	3	3	3
ENSG00000252743.1	RNU6-850P	chr6	31756951	31757053	3	3	3
ENSG00000228727.9	SAPCD1	chr6	31762996	31764851	3	3	3
ENSG00000235663.1	SAPCD1-AS1	chr6	31764310	31765588	3	3	3
ENSG00000204396.11	VWA7	chr6	31765590	31777328	3	3	3
ENSG00000204394.13	VARS1	chr6	31777518	31795752	3	3	3
ENSG00000201555.1	Y_RNA	chr6	31778817	31778905	3	3	3
ENSG00000204392.11	LSM2	chr6	31797396	31806966	3	3	3
ENSG00000204390.10	HSPA1L	chr6	31809619	31815283	3	3	3
ENSG00000204389.10	HSPA1A	chr6	31815543	31817946	3	3	3
ENSG00000204388.7	HSPA1B	chr6	31827738	31830254	3	3	3
ENSG00000285565.1	AL671762.1	chr6	31828834	31839719	3	3	3
