"gene_id","cluster","betweenness","degree_centrality"
"H2BC5","2",17518,17
"H2AC20","2",26194,15
"H2BC11","2",25610,15
"H2BC12","2",17808,15
"PLK1","2",25540,15
"H2AX","2",9772,14
"FN1","2",22027,13
"BRCA2","2",4698,12
"ESR1","2",24304,12
"H2BC9","2",407,12
"EZH2","2",4936,11
"FOXA1","2",3365,11
"H1-4","2",7834,11
"H2BC8","2",5842,11
"CCNB1","2",4789,10
"CDK1","2",4157,10
"GATA3","2",3482,10
"H2AC8","2",7308,10
"H2BC4","2",3422,10
"H2BC6","2",694,10
"H2BC7","2",722,10
"KIF20A","2",7043,10
"KIF26B","2",5684,10
"KIFC2","2",402,10
"NEIL3","2",10681,10
"PAGR1","2",3142,10
"RARA","2",811,10
"CBX4","2",1085,9
"CENPI","2",2011,9
"H2BC21","2",616,9
"H4C5","2",372,9
"H4C8","2",7357,9
"UBE2S","2",12679,9
"BGN","2",7597,8
"BRIP1","2",9,8
"CCNA2","2",5304,8
"CENPM","2",26,8
"CENPP","2",0,8
"E2F1","2",4085,8
"EZR","2",3827,8
"H2AC6","2",705,8
"KIF11","2",2155,8
"KIF18B","2",17,8
"KNL1","2",387,8
"MCM4","2",2859,8
"RAD51","2",3703,8
"AURKA","2",406,7
"CENPA","2",2835,7
"CENPK","2",0,7
"CENPU","2",0,7
"H3C10","2",1107,7
"KIF14","2",2026,7
"KIF18A","2",1,7
"OIP5","2",406,7
"ORC1","2",6645,7
"PARP1","2",2635,7
"RAD51AP1","2",414,7
"RMI2","2",1191,7
"SMC4","2",8191,7
"TOP2A","2",1994,7
"AGR2","2",3036,6
"AR","2",5124,6
"AURKB","2",2361,6
"BUB1B","2",1223,6
"CDCA8","2",406,6
"H2BC18","2",6274,6
"H3C8","2",3397,6
"KDM4B","2",0,6
"LUM","2",1626,6
"MAPT","2",5621,6
"MARVELD2","2",2418,6
"MSR1","2",4368,6
"POLE2","2",1603,6
"RACGAP1","2",1898,6
"RET","2",2018,6
"RMI1","2",406,6
"STAT1","2",4557,6
"XRCC2","2",0,6
"CACNA1H","12",60,5
"CATSPER1","12",36,5
"CCNB2","2",1615,5
"CCND1","2",3168,5
"CCNE1","2",1684,5
"CCR4","2",25066,5
"COMP","2",12559,5
"CXCL11","2",25343,5
"DNA2","2",0,5
"FOXM1","2",825,5
"GRIK4","12",83,5
"H3C6","2",61,5
"HJURP","2",0,5
"KIF15","2",21,5
"KPNA2","2",2923,5
"PROC","2",767,5
"TIMELESS","2",1346,5
"UHRF1","2",13445,5
"ACAN","2",10028,4
"ASPM","2",2765,4
"CACNA1D","12",29,4
"CD80","2",1617,4
"CDC20","2",706,4
"COLEC10","2",0,4
"CXCL10","2",25142,4
"EEF1A2","2",1666,4
"EPN3","2",2407,4
"ERBB3","2",3979,4
"EXO1","2",0,4
"F12","2",1972,4
"F7","2",642,4
"FGFR3","2",5921,4
"KCNQ5","2",406,4
"KIF23","2",14,4
"KIF2C","2",20,4
"KIFC1","2",220,4
"KRT18","2",1617,4
"LEF1","2",517,4
"LSR","2",2800,4
"MCM10","2",350,4
"MMP9","2",949,4
"MUC1","2",12197,4
"OAS2","15",7,4
"PLAUR","2",406,4
"PPP2R2C","2",1215,4
"PTTG1","2",1588,4
"RAB3A","2",2815,4
"SYT1","2",4375,4
"TLE3","2",811,4
"ANLN","2",811,3
"AP1M2","2",0,3
"AP1S3","2",808,3
"APOBR","2",0,3
"APOF","2",0,3
"BIRC5","2",406,3
"BLM","2",12,3
"BUB1","2",811,3
"CBLC","2",2740,3
"CCNO","2",406,3
"CDC6","2",811,3
"CENPE","2",406,3
"CENPF","2",8,3
"CEP55","2",744,3
"CLSPN","2",0,3
"COL1A1","2",538,3
"COL3A1","2",4584,3
"COL5A1","2",1930,3
"COL6A3","2",1219,3
"DLGAP5","2",1214,3
"E2F7","2",811,3
"ECT2","2",1212,3
"ESPN","2",811,3
"FCGR1A","2",2414,3
"FEN1","2",406,3
"FZD2","2",811,3
"GRIN2D","12",41,3
"H1-2","2",8,3
"HSPB1","2",5536,3
"LMNB1","2",406,3
"MAD2L1","2",810,3
"MISP","2",1212,3
"MKI67","2",0,3
"MMP1","2",659,3
"NLRP12","2",810,3
"NME1","2",811,3
"OAS1","15",4,3
"PKMYT1","2",287,3
"PLK4","2",406,3
"RECQL4","2",0,3
"RND1","2",1214,3
"RUNX2","2",1615,3
"SDC1","2",1135,3
"SPAG5","2",55,3
"TACC3","2",439,3
"TFF1","2",811,3
"TGFB1","2",153,3
"TGFB3","2",406,3
"TONSL","2",0,3
"TPD52","2",406,3
"TPM3","2",840,3
"UBE2C","2",0,3
"VAV3","2",1214,3
"VCAN","2",430,3
"WNT2","2",1615,3
"ADAMTS12","2",406,2
"ADAMTS4","2",802,2
"AGT","3",1,2
"ARTN","2",0,2
"ASF1B","2",0,2
"ATP6AP1","7",1,2
"ATP6V0B","7",1,2
"ATP6V0D2","7",0,2
"BCL9","2",0,2
"C4A","11",3,2
"C4B","11",3,2
"CACNB3","12",0,2
"CACNG1","12",0,2
"CACNG4","12",0,2
"CCL11","2",898,2
"CCNP","2",808,2
"CDC45","2",0,2
"CDH11","2",406,2
"CDH2","2",2800,2
"CDK5","2",0,2
"CDT1","2",810,2
"CERS2","2",406,2
"CHAD","11",4,2
"CNIH2","12",28,2
"COL10A1","2",401,2
"COL12A1","2",407,2
"COL22A1","2",3,2
"COL5A2","2",808,2
"COL8A1","2",6,2
"CRB3","2",810,2
"CREB3L1","16",1,2
"CXCL13","2",0,2
"CXCL9","2",406,2
"DCAF10","2",1612,2
"EME1","2",406,2
"EPHB2","20",1,2
"F2R","2",558,2
"FAM83D","2",0,2
"FANCI","2",810,2
"FBN2","2",406,2
"FCGR3A","2",406,2
"GAD1","2",3192,2
"GFRA1","2",0,2
"GINS1","2",0,2
"GINS2","2",0,2
"H1-3","2",0,2
"H2AC11","2",0,2
"H4C14","2",0,2
"H4C9","2",392,2
"HSD17B6","22",1,2
"IBSP","2",1476,2
"IL24","2",406,2
"ISG15","2",810,2
"KCNJ10","2",406,2
"KCNJ6","2",810,2
"KDM5B","2",406,2
"KLK4","2",2212,2
"LAMTOR2","7",0,2
"LLGL2","2",406,2
"MAG","2",406,2
"MATN3","2",810,2
"MFAP2","2",810,2
"MMP10","2",406,2
"MMP3","2",406,2
"NCAPG","2",0,2
"NCAPH","2",0,2
"NDC80","2",406,2
"NECTIN2","2",2406,2
"NEFL","12",15,2
"NEK2","2",47,2
"NHERF1","2",3192,2
"OAS3","15",0,2
"OASL","2",406,2
"ORC6","2",0,2
"PARP9","2",173,2
"PBK","2",0,2
"PCDH17","2",406,2
"PDIA4","2",406,2
"POSTN","2",56,2
"PTK6","2",72,2
"PYCARD","2",203,2
"PYDC1","2",0,2
"RABIF","2",810,2
"RAD54B","2",351,2
"RAD54L","2",0,2
"ROBO2","4",1,2
"SEC24D","12",15,2
"SELL","2",406,2
"SIAH2","2",406,2
"SPP1","2",1133,2
"SRP9","25",1,2
"STXBP2","2",406,2
"SYTL5","2",810,2
"TFR2","9",1,2
"THBS2","2",406,2
"TIGIT","2",2010,2
"TINCR","2",406,2
"TK1","2",0,2
"TMEM63C","2",1212,2
"TNFAIP6","2",406,2
"TNFRSF18","2",406,2
"TPX2","2",406,2
"TTK","2",406,2
"TUBA3D","2",0,2
"TUBA3E","2",405,2
"TUBB8","2",1,2
"VANGL1","2",406,2
"WT1","2",406,2
"ABAT","1",0,1
"ABCA12","2",0,1
"ADAM12","2",0,1
"ADAMTS6","2",0,1
"ADAMTS7","2",0,1
"AKAP5","4",0,1
"APOBEC3B","5",0,1
"ARNT2","6",0,1
"ASPN","2",0,1
"ATAD2","2",0,1
"AUNIP","2",0,1
"BASP1","2",0,1
"BIK","8",0,1
"BLNK","2",0,1
"BMPR1B","9",0,1
"C15orf48","10",0,1
"C5AR2","11",0,1
"CAPSL","2",0,1
"CCN4","2",0,1
"CCNE2","2",0,1
"CCNF","2",0,1
"CD1A","2",0,1
"CD22","2",0,1
"CDC25C","2",0,1
"CDCA2","2",0,1
"CDCA5","2",0,1
"CDH7","2",0,1
"CDKN3","2",0,1
"CEACAM5","2",0,1
"CELSR1","2",0,1
"CERS6","2",0,1
"CFAP45","13",0,1
"CFB","11",0,1
"CHRD","2",0,1
"CHRNA1","14",0,1
"CHRNA6","14",0,1
"CIT","2",0,1
"CKAP2","15",0,1
"CKS2","2",0,1
"COL11A1","2",0,1
"COL1A2","2",0,1
"COX6C","10",0,1
"CRABP2","2",0,1
"CREB3L4","16",0,1
"CRIP1","2",0,1
"CYFIP2","2",0,1
"CYP2B7P","17",0,1
"CYSRT1","18",0,1
"DACH1","2",0,1
"DEPDC1","2",0,1
"DEPDC1B","2",0,1
"DIAPH3","2",0,1
"DLX5","2",0,1
"DNAJC5B","19",0,1
"DPP3","3",0,1
"DQX1","19",0,1
"DTL","2",0,1
"E2F2","2",0,1
"E2F8","2",0,1
"ECM1","2",0,1
"EFNA3","20",0,1
"EGLN3","2",0,1
"ELAVL2","5",0,1
"EPCAM","2",0,1
"EPHA10","20",0,1
"EPS8L1","2",0,1
"ERCC6L","2",0,1
"ESPL1","2",0,1
"EVL","2",0,1
"FANCF","2",0,1
"FBXO43","2",0,1
"FGF18","2",0,1
"FKBP4","2",0,1
"FOXA3","2",0,1
"FOXP3","2",0,1
"GDF15","2",0,1
"GK","2",0,1
"GPC4","2",0,1
"GREB1","2",0,1
"GRM4","21",0,1
"GRM8","21",0,1
"GTSE1","2",0,1
"H2AC13","2",0,1
"HAPLN1","2",0,1
"HMGA2","2",0,1
"HMMR","2",0,1
"HOXA11","2",0,1
"HSD17B7","22",0,1
"IL20","2",0,1
"IL21R","2",0,1
"ILDR1","2",0,1
"ILDR2","2",0,1
"INSM1","2",0,1
"IQGAP3","2",0,1
"IRF7","2",0,1
"JPH3","12",0,1
"KCNE4","2",0,1
"KCNJ11","2",0,1
"KCNJ3","2",0,1
"KCNK15","23",0,1
"KCNK6","23",0,1
"KIF4A","2",0,1
"KLHL38","2",0,1
"KPNA7","2",0,1
"KRT19","2",0,1
"KRT8","2",0,1
"LINGO1","2",0,1
"LRFN2","12",0,1
"LRRC46","2",0,1
"LTA","2",0,1
"MAL2","2",0,1
"MAPKAPK2","2",0,1
"MARCKSL1","2",0,1
"MCCC2","2",0,1
"MELK","2",0,1
"MMP11","2",0,1
"MMP14","2",0,1
"MORN3","24",0,1
"MTHFD2","25",0,1
"MUC5B","2",0,1
"MYB","2",0,1
"MYBL2","2",0,1
"NAT1","26",0,1
"NAT2","26",0,1
"NELL2","4",0,1
"NKX6-1","2",0,1
"NME3","2",0,1
"NMU","3",0,1
"NOD2","15",0,1
"NPNT","17",0,1
"NUF2","2",0,1
"OLR1","2",0,1
"OSM","2",0,1
"OTUB2","2",0,1
"PACSIN1","2",0,1
"PARD6B","2",0,1
"PAX2","2",0,1
"PAX9","2",0,1
"PCLAF","2",0,1
"PCSK6","2",0,1
"PIERCE1","13",0,1
"PMAIP1","8",0,1
"POLQ","2",0,1
"PPP4C","2",0,1
"PRLR","15",0,1
"PYCR1","27",0,1
"PYCR3","27",0,1
"RHOH","2",0,1
"RRM2","2",0,1
"RSAD2","2",0,1
"RSPH1","24",0,1
"RTN4RL2","2",0,1
"RUFY4","2",0,1
"S100P","2",0,1
"SDR16C5","22",0,1
"SDS","28",0,1
"SDSL","28",0,1
"SERPINE1","2",0,1
"SGO1","2",0,1
"SHANK1","12",0,1
"SHCBP1","2",0,1
"SHISA9","12",0,1
"SIGLEC15","2",0,1
"SIM2","6",0,1
"SIX2","2",0,1
"SKA1","2",0,1
"SKA3","2",0,1
"SLC30A8","16",0,1
"SLC44A4","2",0,1
"SLC6A1","12",0,1
"SMIM22","29",0,1
"SMYD3","2",0,1
"SORD","1",0,1
"SPARC","2",0,1
"SPC24","2",0,1
"SPC25","2",0,1
"SQLE","29",0,1
"STIL","2",0,1
"SYNGR3","2",0,1
"SYT9","2",0,1
"SYTL2","2",0,1
"TEX11","12",0,1
"TFF3","2",0,1
"TIMP1","2",0,1
"TJP3","2",0,1
"TMC5","2",0,1
"TMPRSS6","9",0,1
"TNFRSF9","2",0,1
"TNFSF11","2",0,1
"TNFSF4","2",0,1
"TNNT1","2",0,1
"TNR","2",0,1
"TPRN","2",0,1
"TRIB3","2",0,1
"TRIP13","2",0,1
"TRPS1","2",0,1
"UBE2T","2",0,1
"UNC13A","2",0,1
"UNC5B","2",0,1
"WDR62","2",0,1
"WNT7B","2",0,1
"XBP1","25",0,1
"ZNF239","2",0,1
"ZNF587","18",0,1
"ZWINT","2",0,1
